Fetching 136 files:   0%|          | 0/136 [00:00<?, ?it/s]Fetching 136 files:  12%|█▏        | 16/136 [00:09<01:12,  1.65it/s]Fetching 136 files:  24%|██▎       | 32/136 [00:14<00:48,  2.16it/s]Fetching 136 files:  35%|███▌      | 48/136 [00:20<00:37,  2.34it/s]Fetching 136 files:  47%|████▋     | 64/136 [00:25<00:28,  2.49it/s]Fetching 136 files:  59%|█████▉    | 80/136 [00:30<00:21,  2.61it/s]Fetching 136 files:  71%|███████   | 96/136 [00:36<00:15,  2.65it/s]Fetching 136 files:  82%|████████▏ | 112/136 [00:40<00:08,  2.78it/s]Fetching 136 files:  94%|█████████▍| 128/136 [00:44<00:02,  2.89it/s]Fetching 136 files: 100%|██████████| 136/136 [00:46<00:00,  2.95it/s]
downloaded to /weka/scratch/jhu/cxiao13/zwang544/.cache/huggingface/hub/datasets--Agent-Ark--Toucan-1.5M/snapshots/0df3cf37f2abefb380370cfb02eabea2a35ae782 in 47s
scanned 12963 rows, hits 18  (Kimi-K2/train-00000-of-00040.parquet)
scanned 25926 rows, hits 42  (Kimi-K2/train-00001-of-00040.parquet)
scanned 38889 rows, hits 68  (Kimi-K2/train-00002-of-00040.parquet)
scanned 51852 rows, hits 75  (Kimi-K2/train-00003-of-00040.parquet)
scanned 64815 rows, hits 105  (Kimi-K2/train-00004-of-00040.parquet)
scanned 77778 rows, hits 115  (Kimi-K2/train-00005-of-00040.parquet)
scanned 90741 rows, hits 136  (Kimi-K2/train-00006-of-00040.parquet)
scanned 103704 rows, hits 151  (Kimi-K2/train-00007-of-00040.parquet)
scanned 116667 rows, hits 153  (Kimi-K2/train-00008-of-00040.parquet)
scanned 129630 rows, hits 172  (Kimi-K2/train-00009-of-00040.parquet)
scanned 142593 rows, hits 176  (Kimi-K2/train-00010-of-00040.parquet)
scanned 155556 rows, hits 185  (Kimi-K2/train-00011-of-00040.parquet)
scanned 168519 rows, hits 186  (Kimi-K2/train-00012-of-00040.parquet)
scanned 181482 rows, hits 191  (Kimi-K2/train-00013-of-00040.parquet)
scanned 194445 rows, hits 194  (Kimi-K2/train-00014-of-00040.parquet)
scanned 207408 rows, hits 198  (Kimi-K2/train-00015-of-00040.parquet)
scanned 220371 rows, hits 208  (Kimi-K2/train-00016-of-00040.parquet)
scanned 233334 rows, hits 216  (Kimi-K2/train-00017-of-00040.parquet)
scanned 246297 rows, hits 228  (Kimi-K2/train-00018-of-00040.parquet)
scanned 259260 rows, hits 237  (Kimi-K2/train-00019-of-00040.parquet)
scanned 272223 rows, hits 259  (Kimi-K2/train-00020-of-00040.parquet)
scanned 285186 rows, hits 275  (Kimi-K2/train-00021-of-00040.parquet)
scanned 298149 rows, hits 305  (Kimi-K2/train-00022-of-00040.parquet)
scanned 311112 rows, hits 310  (Kimi-K2/train-00023-of-00040.parquet)
scanned 324075 rows, hits 311  (Kimi-K2/train-00024-of-00040.parquet)
scanned 337038 rows, hits 315  (Kimi-K2/train-00025-of-00040.parquet)
scanned 350001 rows, hits 382  (Kimi-K2/train-00026-of-00040.parquet)
scanned 362964 rows, hits 447  (Kimi-K2/train-00027-of-00040.parquet)
scanned 375927 rows, hits 484  (Kimi-K2/train-00028-of-00040.parquet)
scanned 388890 rows, hits 497  (Kimi-K2/train-00029-of-00040.parquet)
scanned 401853 rows, hits 519  (Kimi-K2/train-00030-of-00040.parquet)
scanned 414816 rows, hits 555  (Kimi-K2/train-00031-of-00040.parquet)
scanned 427779 rows, hits 586  (Kimi-K2/train-00032-of-00040.parquet)
scanned 440742 rows, hits 621  (Kimi-K2/train-00033-of-00040.parquet)
